132	151		105	106		326	499		347	161		234	337		355	436		255	374		303	451		62	61		344	16		115	128		55	54		190	257		
247	356		12	12		113	125		338	429		246	354		294	403		319	487		118	132		189	256		17	395		243	350		19	18		69	68		
130	149		293	435		311	473		136	238		48	47		275	148		272	399		308	468		206	289		269	440		201	276		197	269		261	384		
194	262		35	34		312	474		289	397		307	460		129	323		153	188		31	30		225	322		296	21		25	24		39	38		350	180		
177	243		99	97		127	146		332	469		221	317		330	315		21	20		299	448		157	198		22	84		205	285		200	274		149	370		
195	266		88	86		49	48		174	349		280	409		226	50		172	236		310	470		285	418		86	182		161	212		24	23		254	8		
133	154		213	298		300	449		270	430		227	325		353	380		139	164		331	49		85	83		150	162		141	167		262	385		8	406		
167	224		315	478		233	333		309	341		199	272		219	271		181	248		50	401		171	230		137	78		232	331		230	328		278	225		
160	207		155	193		58	57		242	280		284	415		328	29		339	241		273	93		122	138		79	46		84	82		96	94		168	498		
204	284		260	382		42	41		290	255		128	147		51	492		176	11		95	420		216	304		47	485		169	227		60	59		334	166		
104	104		61	60		18	17		238	69		329	367		259	62		11	364		286	140		351	14		336	291		107	108		240	344		333	387		
114	126		324	497		5	5		203	300		252	76		198	216		250	405		123	27		15	221		318	77		182	249		87	85		357	10		
237	340		36	35		89	87		188	326		77	73		30	365		277	268		28	89		165	163		208	156		283	414		103	101		325	1		
265	388		20	19		231	330		70	28		74	92		320	63		196	439		91	432		138	450		78	121		52	51		354	33		140	37		
179	246		100	98		323	496		215	6		94	482		63	40		295	31		291	402		301	179		134	2		67	66		34	44		264	316		
187	254		335	107		288	427		228	294		317	150		164	251		32	95		274	32		148	307		110	259		56	55		45	369		10	475		
287	425		106	58		214	299		29	135		131	176		359	376		97	96		33	339		218	196		2	394		183	250		253	352		1	357		
83	81		59	346		117	130		6	261		145	386		251	319		327	458		236	443		349	4		191	433		158	200		245	191		38	327		
279	408		241	43		37	36		210	70		263	495		64	137		98	141		297	481		156	260		268	292		142	170		154	56		220	15		
186	253		44	477		185	252		120	494		322	75		41	228		306	175		316	115		4	9		292	378		267	391		57	222		313	295		
352	67		314	25		305	457		193	390		76	88		184	412		124	52		108	116		192	277		209	3		244	351		166	53		248	7		
345	215		26	64		159	201		71	411		90	91		257			144	245		109	404		356	71		258	144		143	173		54	183		229	39		
68	22		65	177		27	26		321	100		93	79		223			53	99		276	375		9	290		3	80		239	343		152	74		16	129		
163	447		146	72		66	65		266	318		81	133		121			178	338		346	13		341			126	42		147	178		75	122		211			
358			340	398		125	143		281			119	160		170			101	359		256	90		202			82	45		180	247		348	320		7			
23			73			173	237		102			135	297		337			235			13			72			43			175	240		111			40			
298			271			342			222			212			282			249			92			207			46			304	455		224			116			
